"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_modifier_minamitsu04_ship_destroy"							"Drowned"
		"DOTA_Tooltip_modifier_minamitsu04_ship_destroy_Description"				"Drowned, causing all actions and movement to slow to a crawl."

		"ability_minamitsu_04_ship"													"Palanquin Ship"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_upload"				"Harbor Sign「Boarding」"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_upload_Description"	"Causes Murasa to board the Palanquin Ship."
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_download"				"Harbor Sign「Disembark」"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_download_Description"	"Drops off Murasa at the target location."
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_back"					"Harbor Sign「Phantom Ship's Port」"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_back_Description"		"Recalls the Palanquin Ship to Murasa's side."
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_boom"					"Harbor Sign「Phantom Ship's Eternal Anchorage」"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_boom_Description"		"Causes the Palanquin Ship to charge straight towards the target location, crashing violently to stun and deal damage to enemies at the destination."
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_boom_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_boom_boom_radius"		"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_block"				"Capsize「Dragging Anchor」"
		"DOTA_Tooltip_ability_ability_thdots_minamitsu04_unit_block_Description"	"Prevents allies from dealing damage to Palanquin Ship."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_minamitsu_1" 					"-{s:bonus_AbilityCooldown}s「Phantom Ship Harbor」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_minamitsu_2" 					"-{s:bonus_AbilityCooldown}s「Spinach」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_minamitsu_3" 					"-{s:bonus_AbilityCooldown}s「Sinking Anchor」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_minamitsu_4" 					"+{s:bonus_attack_bonus}「Spinach」Splash Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_minamitsu_5" 					"Do not drown when the Palanquin Ship sinks."

		// --------------------
		// Ran Yakumo Updated by Nature boy 220202
		// --------------------
		// 28-02-2023 - modified by Lasiace

		// RanEX
		"DOTA_Tooltip_ability_ability_thdots_RanEx"							"「Kokkuri-san's Contract」"
		"DOTA_Tooltip_ability_ability_thdots_RanEx_Description"				"Ran become invulnerable for a short time."
		"DOTA_Tooltip_ability_ability_thdots_RanEx_duration"				"DURATION: "

		"DOTA_Tooltip_modifier_thdots_ranex_buff"							"「Kokkuri-san's Contract」"
		"DOTA_Tooltip_modifier_thdots_ranex_buff_Description"				"Become invulnerable for a short time."

		// Ran01
		"DOTA_Tooltip_ability_ability_thdots_ran01"							"Shiki Brilliance「Charming Siege from All Sides」"
		"DOTA_Tooltip_ability_ability_thdots_ran01_Description"				"Ran plants a flag at the target location, causing allies nearby to gain bonus attack speed while enemies get reduced attack speed. The flag is invincible, and planting a new flag removes the old flag.<br><br>If the spell is cast on an existing flag, Ran will swap positions with it instead.<br><br>Planting a flag does not cause the skill to go on cooldown."
		"DOTA_Tooltip_ability_ability_thdots_ran01_aura_radius"				"AURA RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_bonus_attackspeed"		"AURA ATTACK SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_slow_attackspeed"		"AURA ATTACK SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_blink_select_range"		"SWAP TARGETING RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_AbilityCastRange"		"CAST RANGE: "

		"DOTA_Tooltip_modifier_thdots_ran01_buff"							"「Charming Siege from All Sides」"
		"DOTA_Tooltip_modifier_thdots_ran01_buff_Description"				"Increases attack speed."
		"DOTA_Tooltip_modifier_thdots_ran01_debuff"							"「Charming Siege from All Sides」"
		"DOTA_Tooltip_modifier_thdots_ran01_debuff_Description"				"Reduces attack speed."

		// Ran02
		"DOTA_Tooltip_ability_ability_thdots_ran02"							"Shiki Shot「Ultimate Buddhist」"
		"DOTA_Tooltip_ability_ability_thdots_ran02_Description"				"Ran deploys an aura which greatly reduces the movement speed of nearby enemies."
		"DOTA_Tooltip_ability_ability_thdots_ran02_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_ran02_duration"				"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_ran02_slow_movement_pct"		"%MOVE SPEED SLOW: "

		"DOTA_Tooltip_modifier_thdots_ran02_debuff"							"「Ultimate Buddhist」"
		"DOTA_Tooltip_modifier_thdots_ran02_debuff_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_aura_thdots_ran02_debuff"								"「Ultimate Buddhist」"
		"DOTA_Tooltip_aura_thdots_ran02_debuff_Description"					"Greatly reduces the movement speed of nearby enemies."

		// Ran03
		"DOTA_Tooltip_ability_ability_thdots_ran03"							"Shiki Brilliance「Kitsune-Tanuki Youkai Laser」"
		"DOTA_Tooltip_ability_ability_thdots_ran03_Description"				"Ran shoots out a laser that bounces between enemies and deals damage to them."
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_radius"				"BOUNCE RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_count"				"BOUNCE COUNT: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_interval"			"BOUNCE INTERVAL: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_AbilityCastRange"		"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_scepter_description"		"Bounces %bonus_jump_count% additional times, and each hit on an enemy girl reduces their mana, scaling based on their intelligence. However, the spell costs %bonus_AbilityManaCost%x as much mana."
		"DOTA_Tooltip_ability_ability_thdots_ran03_mana_burn_base"			"BASE MANA BURN: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_mana_burn_multi"			"MANA BURN PER TARGET INT: "

		// Ran04
		"DOTA_Tooltip_ability_ability_thdots_ran04"							"Illusion God「Descent of Izuna-Gongen」"
		"DOTA_Tooltip_ability_ability_thdots_ran04_Description"				"Ran blesses and protects nearby allies, granting them increased armor and health regeneration."
		"DOTA_Tooltip_ability_ability_thdots_ran04_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_duration"				"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_physical_armor"	"BONUS ARMOR: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_health_regen"		"BONUS HP REGEN: "

		"DOTA_Tooltip_aura_thdots_ran04_buff"								"「Descent of Izuna-Gongen」"
		"DOTA_Tooltip_aura_thdots_ran04_buff_Description"					"Blesses and protects nearby allies."
		"DOTA_Tooltip_modifier_thdots_ran04_buff"							"「Descent of Izuna-Gongen」"
		"DOTA_Tooltip_modifier_thdots_ran04_buff_Description"				"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_ran_1" 					"{s:bonus_jump_count_mult}x「Kitsune-Tanuki Youkai Laser」Bounces"
		"DOTA_Tooltip_ability_special_bonus_unique_ran_2" 					"-{s:bonus_AbilityCooldown}s「Kitsune-Tanuki Youkai Laser」Cooldown"

		// --------------------
		// Yuuka
		// --------------------
		// 21-02-2023 - modified by Lasiace
		
		"npc_dota_hero_venomancer"													"Yuuka Kazami"

		"DOTA_Tooltip_ability_ability_thdots_YuukaEx"								"「Fantastic Spring Flowers」"
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_Description"					"Yuuka plants a sunflower. Sunflowers consume mana to heal allied girls during the day, and are invisible at night. Each sunflower increases Yuuka's attack damage. Sunflowers get stronger as Yuuka's level increases."
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_max_flower"					"MAX FLOWERS:  "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_flower_hp_per_lvl"				"FLOWER HP PER LEVEL: "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_flower_damage_per_lvl"			"FLOWER DAMAGE PER LEVEL: "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_flower_attackspeed_per_lvl"	"FLOWER ATTACK SPEED PER LEVEL: "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_bonus_damage_per_flower"		"%BONUS BASE DAMAGE PER FLOWER:"
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_mana_regen_on_day"				"FLOWER MANA REGEN: "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx_healing_radius"				"HEALING RADIUS: "

		"DOTA_Tooltip_ability_ability_thdots_YuukaEx2"								"「Flower Master Blink」"
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx2_Description"					"Yuuka blinks next to one of her flowers."
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx2_AbilityCastRange"				"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_YuukaEx2_scepter_description"			"Blink can now target any unit."

		"DOTA_Tooltip_ability_ability_thdots_yuuka01"								"Flower Sign「Blossoming of Gensokyo」"
		"DOTA_Tooltip_ability_ability_thdots_yuuka01_Description"					"Yuuka surrounds herself with flowers that attack enemies."
		"DOTA_Tooltip_ability_ability_thdots_yuuka01_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka01_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka01_flower_num"					"FLOWER COUNT: "

		"DOTA_Tooltip_ability_ability_thdots_yuuka02"								"Flower Sign「Flower Shooting」"
		"DOTA_Tooltip_ability_ability_thdots_yuuka02_Description"					"Yuuka shoots out flowers towards an enemy. If it hits the target, it stuns and deals damage to them."
		"DOTA_Tooltip_ability_ability_thdots_yuuka02_duration"						"FLOWER DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka02_stun_duration"					"STUN DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka02_AbilityCastRange"				"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka02_damage"						"DAMAGE: "

		"DOTA_Tooltip_ability_ability_thdots_yuuka03"								"Irrigation「Garden of the Sun in Four Seasons」"
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_Description"					"Yuuka creates a garden of the sun, granting herself and her flowers bonus health regeneration and attack speed."
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_bonus_health_regen"			"HP REGEN: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_bonus_attackspeed"				"ATTACK SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka03_AbilityCastRange"				"CAST RANGE: "

		"DOTA_Tooltip_ability_ability_thdots_yuuka04"								"Fantasy「The Beauties of Nature」"
		"DOTA_Tooltip_ability_ability_thdots_yuuka04_Description"					"Yuuka converts a sunflower into an illusion of herself. Whenever Yuuka casts a spell, the illusion will cast the same spell simultaneously."
		"DOTA_Tooltip_ability_ability_thdots_yuuka04_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_yuuka04_AbilityCastRange"				"CAST RANGE: "

		"DOTA_Tooltip_ability_special_bonus_unique_yuuka_1"							"-{s:bonus_AbilityCooldown}s「The Beauties of Nature」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_yuuka_2"							"+{s:bonus_duration}s「Blossoming of Gensokyo」Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_yuuka_3"							"+{s:bonus_max_flower}「Fantastic Spring Flowers」Max Flowers"
		"DOTA_Tooltip_ability_special_bonus_unique_yuuka_4"							"+{s:bonus_AbilityCastRange}「Flower Master Blink」Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_yuuka_5"							"-{s:bonus_AbilityCooldown}s「Flower Master Blink」Cooldown"

		// --------------------
		// Margatroid
		// --------------------
		"npc_dota_hero_visage"	"Alice Margatroid"

		"ability_margatroid03_doll" 	"Futuristic Bunraku"
		"ability_margatroidex_doll" 	"Doll"

        "DOTA_Tooltip_ability_ability_thdots_MargatroidEx_Description"				"Alice stores a doll every 5s, has a base count of 3 dolls. Activation recycles dolls on the field, each recycled doll restores 20 MP for Alice. +1 count of dolls and +50 health of dolls  every 2 levels for Alice."
		"DOTA_Tooltip_ability_ability_thdots_MargatroidEx"							"「Doll Placement」"
		"DOTA_Tooltip_ability_ability_thdots_MargatroidEx_doll_base_num"			"BASE COUNT: "
		"DOTA_Tooltip_ability_ability_thdots_MargatroidEx_doll_max_distance"		"MAX RANGE FOR MANIPULATION: "
		"DOTA_Tooltip_ability_ability_thdots_MargatroidEx_doll_base_hp"				"BASE HP OF DOLLS: "

		"DOTA_Tooltip_modifier_thdots_margatroidex_doll_count"						"Doll"
		"DOTA_Tooltip_modifier_thdots_margatridex_line_action"						"「Doll Placement」"
		"DOTA_Tooltip_modifier_thdots_margatridex_line_action_Description"			"Placing Doll"
		"DOTA_Tooltip_modifier_thdots_margatroidex_time_to_add_doll_talent"			"Restocking"
		"DOTA_Tooltip_modifier_thdots_margatroidex_time_to_add_doll"				"Restocking"
		"DOTA_Tooltip_modifier_thdots_margatroidex_doll_recovering"					"Recycling"

		"DOTA_Tooltip_ability_ability_thdots_Margatroid01"							"War Sign「Little Legion」"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid01_Description"				"Alice commands 3 dolls to lunge forward, knocks back enemies on its path and deals damage."
		"DOTA_Tooltip_ability_ability_thdots_Margatroid01_scepter_description"		"-3s cooldown"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid01_knockback_duration"		"KNOCKBACK DURATION: "

		"DOTA_Tooltip_ability_ability_thdots_Margatroid02"							"Spy Sign「Seeker Dolls」"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid02_Description"				"Alice commands 3 dolls to shoot lasers forward, deals damage to enemies on its path."
		"DOTA_Tooltip_ability_ability_thdots_Margatroid02_radius"					""
		"DOTA_Tooltip_ability_ability_thdots_Margatroid02_scepter_description"		"-2s cooldown"

		"DOTA_Tooltip_ability_ability_thdots_Margatroid03"							"Doll「Futuristic Bunraku」"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid03_Description"				"Alice invokes the doll「Futuristic Bunraku」onto the field, it will lunge forward for 800 range. If it collides an enemy girl, it will auntomatically casts its first two spells on her. The doll has movement speed of 522, can be manipulated in range of 1500, lasts for 30s.\nLv.1-no spell\nLv.2-Lunge-stuns the target for 1s and deals 100 damage.\nLv.3-Laser-deals 250 damage to enemies in front of is.\nLv.4-detonate-self explodes, dealing 400 damage to enemies in 400 range."
		"DOTA_Tooltip_ability_ability_thdots_Margatroid03_doll_damage"				"DAMAGE OF FUTURISTIC BUNRAKU: "
		"DOTA_Tooltip_ability_ability_thdots_Margatroid03_doll_hp"					"HP OF FUTURISTIC BUNRAKU: "

		"DOTA_Tooltip_ability_ability_thdots_Margatroid32"							"Lunge"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid33"							"Laser"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid33_distance"					""
		"DOTA_Tooltip_ability_ability_thdots_Margatroid33_laser_radius"				""
		"DOTA_Tooltip_ability_ability_thdots_Margatroid34"							"Detonate"

		"DOTA_Tooltip_ability_ability_thdots_Margatroid04"							"Dolls「Lemmings' Parade」"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid04_Description"				"Alice commands all her dolls on the field to move towards the target location. Dolls explode after they reach the region, deal area damage to enemies around."
		"DOTA_Tooltip_ability_ability_thdots_Margatroid04_explosion_radius"			"EXPLOSION RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_Margatroid04_explosion_damage"			"EXPLOSION DAMAGE PER DOLL: "
		"DOTA_Tooltip_ability_ability_thdots_Margatroid04_AbilityCastRange"			"CAST RANGE："
		"DOTA_Tooltip_ability_ability_thdots_Margatroid04_note0"					"After cast, Alice can control dolls move and attack within control range, and self explosion when attack hit."

		"DOTA_Tooltip_modifier_thdots_margatroid04_doll_explosion"					"「Lemmings' Parade」"
		"DOTA_Tooltip_modifier_thdots_margatroid04_doll_explosion_Description"		"The doll activates the self explosion device, approaches the target and self explosion."

		"DOTA_Tooltip_ability_ability_thdots_Margatroid_lyz"						"Magic Sign「Artful Sacrifice」"
		"DOTA_Tooltip_ability_ability_thdots_Margatroid_lyz_Description"			"Alice throws 3 dolls to bomb the target area, and moves back invisibly."
		"DOTA_Tooltip_ability_ability_thdots_Margatroid_lyz_damage_per_doll"		"DAMAGE PER DOLL: "
		"DOTA_Tooltip_ability_ability_thdots_Margatroid_lyz_damage_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_Margatroid_lyz_distance"				"MOVE DISTANCE: "

		"DOTA_Tooltip_modifier_thdots_margatroid_lyz_back_moving"					"「Artful Sacrifice」"
		"DOTA_Tooltip_modifier_thdots_margatroid_lyz_back_moving_Description"		"Moves back invisibly."

		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_6"					"-{s:value}s 「Futuristic Bunraku」 Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_5"					"In Experiment「Level Titania」"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_5_Description"		"「Futuristic Bunraku」Gain 80% attack speed of Alice, Amror +15, Spell Resistance +40."
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_4"					"+{s:value}「Lemmings' Parade」Damage Per Doll"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_3"					"+200%「Futuristic Bunraku」's Health and Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_0"					"「Futuristic Bunraku」Moves Freely"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_1"					"「manipulate puppet」Double Speed of Gaining Dolls"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_1_Description"		"Gains a doll every 2.5s"
		"DOTA_Tooltip_ability_special_bonus_unique_margatroid_2"					"+7 Maximum Number of Dolls"


		// --------------------
		// Nue Houjuu Updatd by Nature Boy 220202
		// --------------------
		// 13-01-2022 - modified by Lasiace

		"npc_dota_hero_phantom_assassin"									"Nue Houjuu"

		// Nue01
		"DOTA_Tooltip_ability_ability_thdots_nue01"							"「Nightmare of Heiankyou」"
		"DOTA_Tooltip_ability_ability_thdots_nue01_Description"				"Nue passively amplifies her damage with this spell. Can be activated to double the bonuses granted.\nAttacks gain %damage_percent% times this skill's damage.<br><br>「Will-o'-wisps in Unidentified Orbit」gains 2 times this skill's damage.<br><br>「The Bow of Genzanmi Yorimasa」gains 3 times this skill's damage.<br><br>「Rainbow UFO Invasion of Terror」gains 4 times this skill's damage."
		"DOTA_Tooltip_ability_ability_thdots_nue01_damage"					"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_nue01_duration"				"DURATION:"

		"DOTA_Tooltip_passive_nue01_attack"									"「Nightmare of Heiankyou」"
		"DOTA_Tooltip_modifier_nue_01_extradamage"							"「Nightmare of Heiankyou」"

		// Nue02
        "DOTA_Tooltip_ability_ability_thdots_nue02"							"Grudge Bow「The Bow of Genzanmi Yorimasa」"
		"DOTA_Tooltip_ability_ability_thdots_nue02_Description"				"Nue shoots an arrow of hatred forward, deals damage to enemies on its path."
		"DOTA_Tooltip_ability_ability_thdots_nue02_move_speed"				"PROJECTILE SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_nue02_collision_radius"		"WIDTH RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_nue02_max_lenth"				"MAX RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_nue02_damage_percent"			""
		"DOTA_Tooltip_ability_ability_thdots_nue02_scepter_description"		"The Grudge Bow reduces 12%% magic resistance and 12%% movement speed on targets for each stack. Debuff lasts for 12s. Cooldown is reduced by 3 if hitting enemy girls, and the continuous hit effect is halved."

		"DOTA_Tooltip_modifier_nue_wanbaochui_debuff"						"Hatred of the Grudge Bow"
		"DOTA_Tooltip_modifier_nue_wanbaochui_debuff_Description"			"Reduces 12%% magic resistance and 12%% movement speed for each stack"

		// Nue03
		"DOTA_Tooltip_ability_ability_thdots_nue03"							"「Danmaku X from a Wandering Star」"
		"DOTA_Tooltip_ability_ability_thdots_nue03_Description"				"Nue gets bonus experience from killing enemy units.\nWhen Nue kills an enemy girl, some of her cooldowns will be reset.\nLEVEL 1:  Resets「Will-o'-wisps in Unidentified Orbit」and「Nightmare of Heiankyou」<br><br>LEVEL 2:  Resets「The Bow of Genzanmi Yorimasa」<br><br>LEVEL 3:  Resets「Rainbow UFO Invasion of Terror」<br><br>LEVEL 4:  Resets item cooldowns."
		"DOTA_Tooltip_ability_ability_thdots_nue03_exp_bonus"				"BONUS EXPERIENCE: "

		"DOTA_Tooltip_modifier_thdots_nue_03"								"「Danmaku X from a Wandering Star」"

		// Nue04
		"DOTA_Tooltip_ability_ability_thdots_nue04"							"Unidentified「Rainbow UFO Invasion of Terror」"
		"DOTA_Tooltip_ability_ability_thdots_nue04_Description"				"Nue designates a target area, launches herself up into space, then crashes into the area, dealing significant damage and stunning enemies inside.\nThe launch takes %AbilityCastPoint%s which can be cancelled, then crashes into the ground after a 1.5s delay."
		"DOTA_Tooltip_ability_ability_thdots_nue04_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_nue04_stun_duration"			"STUN DURATION: "

		"DOTA_Tooltip_modifier_thdots_nue04_states"							"「Rainbow UFO Invasion of Terror」"
		"DOTA_Tooltip_modifier_thdots_nue04_states_Description"				"Crashing down."

		// NueEX
		"DOTA_Tooltip_ability_ability_thdots_nueEx"							"Unknown「Will-o'-wisps in Unidentified Orbit」"
		"DOTA_Tooltip_ability_ability_thdots_nueEx_Description"				"Nue uses will-o'-wisps to deals damage to an enemy. If the target is an illusion, it is destroyed instantly and this spell's cooldown is reset.\nIf the target is real, they take 45 magical damage."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_nue_1" 					"+{s:value}「Nightmare of Heiankyou」damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nue_2" 					"+{s:value}s「Rainbow UFO Invasion of Terror」stun"


		// --------------------
		// Minoriko
		// --------------------
		// 13-01-2022 - modified by Lasiace

		"npc_dota_hero_huskar"													"Minoriko Aki"

		// Minoriko01
		"DOTA_Tooltip_ability_ability_thdots_minoriko01"						"Fruit Sign「Warm Colour Harvest」"
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_Description"			"Minoriko feeds a unit with her apples.\nFor allies, the apple heals based on their max health. For enemies, the apple stuns them and deals damage based on their max health.\nIf the apple is fed to the sweet potato cart, the cart will explode damaging all enemies in the area."
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_damage"					"BASE DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_heal_amount"			"BASE HEAL: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_heal_percent"			"%HEAL/DAMAGE OF MAX HP:"
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_aoe_damage"				"CART EXPLOSION DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_AbilityCastRange"		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_shard_description"	"Feeds apples to all units within %wanbaochui_radius% range of the target."
		"DOTA_Tooltip_ability_ability_thdots_minoriko01_wanbaochui_radius"		"APPLE FEED RADIUS: "

		// Minoriko02
		"DOTA_Tooltip_ability_ability_thdots_minoriko02"						"Baked Sweet Potato「Sweet Potato Room」"
		"DOTA_Tooltip_ability_ability_thdots_minoriko02_Description"			"Minoriko deploys a sweet potato cart on the ground. Allies near the cart restore their health and mana for up to 4 seconds.\nThe sweet potato cart can be destoryed by 4 attacks from enemy."
		"DOTA_Tooltip_ability_ability_thdots_minoriko02_aura_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko02_heal_amount"			"TOTAL HEALTH RESTORED: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko02_mana_regen_amount"		"TOTAL MANA RESTORED: "
	    "DOTA_Tooltip_ability_ability_thdots_minoriko02_duration"				"CART DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko02_scepter_description"	"Permanently increases Minoriko's attack range by +140.<br>Allied girls in range of the cart gets +70 attack speed. The cart's movement speed is increased to 350 and number of attacks to destory the cart is increased to 8."

		"npc_thdots_unit_minoriko02_box"										"Sweet Potato Cart"
		"DOTA_Tooltip_modifier_thdots_minoriko02_buff"							"Baked Sweet Potato"
		"DOTA_Tooltip_modifier_thdots_minoriko02_buff_Description"				"Yummy!Healing from Baked Sweet Potato."
		"DOTA_Tooltip_aura_thdots_minoriko02_buff"								"Baked Sweet Potato「Sweet Potato Room」"
		"DOTA_Tooltip_aura_thdots_minoriko02_buff_Description"					"Feeding Baked Sweet Potato to allies."
		"DOTA_Tooltip_aura_thdots_minoriko02_wanbaochui"						"Better Baked Sweet Potato"
		"DOTA_Tooltip_aura_thdots_minoriko02_wanbaochui_Description"			"Made Baked Sweet Potato better, increase attack speed to allies."
		"DOTA_Tooltip_aura_thdots_minoriko02_wanbaochui_buff"					"Better Baked Sweet Potato"
		"DOTA_Tooltip_aura_thdots_minoriko02_wanbaochui_buff_Description"		"Increase attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		// Minoriko03
		"DOTA_Tooltip_ability_ability_thdots_minoriko03"						"Autumn Sign「The Autumn Sky and a Maiden's Heart」"
		"DOTA_Tooltip_ability_ability_thdots_minoriko03_Description"			"Minoriko grants bonus strength for allied girls around her."
		"DOTA_Tooltip_ability_ability_thdots_minoriko03_aura_radius"			"AURA RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko03_strength_bonus"			"BONUS STRENGTH: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko03_note0"					"Cannot be broken.（Temporary）"

		"DOTA_Tooltip_aura_thdots_minoriko03_buff"								"Autumn Sign 「The Autumn Sky and a Maiden's Heart」"
		"DOTA_Tooltip_aura_thdots_minoriko03_buff_Description"					"Granting allies bonus strength."
		"DOTA_Tooltip_aura_thdots_minoriko03_buff_aura"							"Autumn Sign 「The Autumn Sky and a Maiden's Heart」"
		"DOTA_Tooltip_aura_thdots_minoriko03_buff_aura_Description"				"Gaining bonus strength."

		// Minoriko04
		"DOTA_Tooltip_ability_ability_thdots_minoriko04"						"Bumper Crop「Promise of the Wheat God」"
		"DOTA_Tooltip_ability_ability_thdots_minoriko04_Description"			"Minoriko imbues the power of sweet potatoes on a target girl. If she is an ally, she will drain strength from all enemy girls around her. If she is an enemy, her strength will be drained by all allied girls around her.\nThe strength drain lasts 6 seconds. If a girl is affected by this skill again during that period, the duration of the strength drain will be refreshed."
		"DOTA_Tooltip_ability_ability_thdots_minoriko04_strength_amount"		"STRENGTH DRAIN PER HALF-SECOND: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko04_radius"	        		"STRENGTH DRAIN RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko04_duration"				"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_minoriko04_AbilityCastRange"		"CAST RANGE: "

